x,y,cov1,cov2,count
63.17060738699165,231.97041178342582,923.6,-0.26,0
63.23265725641096,263.88194279325006,901.1,-0.28,2
63.44568575161772,322.7091650940904,898.5,-0.4,0
64.06198648856473,293.9144944591245,946.3,-0.33,3
66.60622203058928,208.75940756438823,934.3,-0.28,0
95.04251928170287,208.38830971565608,989,-0.34,0
94.79770780105353,521.281617947183,67.7,-0.36,0
116.80548203951481,495.11728559888894,382.1,-0.48,0
129.56592445500456,208.82292766575023,1399,-0.44,3
140.1472336072944,479.6797597964995,739.3,-0.55,4
155.28759665844584,206.6332592367355,1812.2,-0.52,0
162.54969150216985,503.94451062992454,473.3,-0.41,0
184.9246608122941,205.59103215969512,2008.7,-0.61,6
185.30155779841837,531.1260454118956,159.2,-0.21,2
206.47468706823375,557.1907850211982,78.8,0,3
209.79838554222437,436.526698804871,1198.8,-0.71,1
211.406661881616,456.0226878403876,1121,-0.63,6
213.22473011206108,472.0700676596545,1020.3,-0.56,10
230.80208553822624,560.1499943339677,74.2,0.04,0
233.0527257769669,472.822242615078,955.2,-0.54,2
254.2201948988897,472.8602078090081,939.7,-0.53,0
263.79670738157427,561.4832389956665,65.3,0.06,0
275.27530448767254,473.34570016132074,936.2,-0.5,6
296.42698033789577,474.12647155174847,985.5,-0.47,7
295.75028105920325,562.4490393556806,66.8,0.07,0
314.9841152232631,474.9535341787095,1029.1,-0.43,12
336.65098677959213,476.52898847249827,941.9,-0.37,9
360.95061711508663,341.82384252291104,1295,-0.79,7
360.46828791777756,379.53654007302885,1220.6,-0.69,6
358.63678336450556,468.53829615816954,896.2,-0.34,14
362.3064817737209,305.9755498969805,1573.9,-0.84,1
361.29474109179444,400.8664592727502,1171.6,-0.61,14
360.73557403783565,433.50047077544053,986,-0.49,10
364.21807920638463,280.42440847544594,1701.3,-0.85,8
373.72677334272,477.2621923854127,752.7,-0.24,17
408.075735193286,489.6660846210419,522.8,-0.05,9
456.4956845173061,221.62205270328212,3072.9,-0.67,7
493.46150441217503,245.5057338451005,2423.6,-0.65,0
503.46345151649484,427.6583458531231,1003.8,0.24,24
511.18538485484146,275.88901902062725,1908,-0.58,13
512.3565980539267,262.1458352132753,1961,-0.61,8
506.79423394111103,446.48307022869443,895.1,0.36,24
509.2467432157609,370.71411907528983,1351,-0.09,19
511.5950389941123,306.6395152786959,1785.5,-0.46,6
510.53877388589433,340.2436447040099,1564,-0.28,12
508.8407205844241,396.2895431905026,1229.1,0.08,20
512.2351960338978,296.9072843454617,1832.6,-0.5,11
508.63826724246707,473.55764814301597,786.2,0.48,16
510.6049363168365,494.59744147789496,495.6,0.55,3
568.0956844139472,570.7290795585292,103.1,0.75,0
595.490818209434,573.9517325437546,103.8,0.81,2
616.5246526978993,484.48937314411546,956.6,0.91,5
628.9365400124253,574.0694980233814,105.1,0.84,6
651.6235509158162,436.13591286156554,1377.8,0.7,6
653.7600398112311,464.110162776243,970.1,0.82,0
663.5951000746622,240.15360192303388,2237,-0.46,26
655.0687726889361,441.777791239677,1284.6,0.72,4
656.6295434317535,408.62550496806807,1549.4,0.54,8
662.4436014472695,275.1487023380476,2023.1,-0.34,13
661.2148396016361,308.172493655437,1997.2,-0.15,23
653.8694959376016,479.307624124551,826.9,0.86,5
658.0610327643653,385.0478116458641,1763.6,0.38,10
659.7704819681596,350.1141052746907,1867.8,0.13,8
659.7704819681596,350.1141052746907,1867.8,0.13,18
659.7704819681596,350.1141052746907,1867.8,0.13,10
660.167515635333,342.5845847124221,1917.5,0.08,18
657.580936475882,403.34202199081835,1575.8,0.5,8
658.7828274109613,376.3362146218709,1809.1,0.32,0
661.3313333900286,323.6312875420739,2000.4,-0.05,24
652.650660165353,570.3664778446661,112.4,0.83,4
657.0219198874538,495.8916789924199,779.9,0.89,5
656.2822906628935,527.570894266203,500.6,0.9,0
657.791967610593,561.0302461111469,140.5,0.85,0
676.2477248304014,544.9512526153942,241.5,0.82,4
697.6069543388171,519.4044505518272,803.9,0.76,3
722.6890715150712,497.2745789406375,939.4,0.62,1
742.8939783915175,510.04166696414654,893.9,0.5,5
768.7637523535442,546.81302080729,405.9,0.28,2
785.6490376758002,605.4187983826419,94.1,0.08,1
803.9514866762821,366.78163138974503,2034.6,0.15,5
812.8844839110811,234.3911788440055,3165,-0.06,3
807.4624075910697,336.9622852322595,2070,0.1,2
801.0345532663533,460.2134641280979,1374.8,0.15,0
801.0345532663533,460.2134641280979,1374.8,0.15,1
801.0345532663533,460.2134641280979,1374.8,0.15,3
805.2191931258614,403.6005793866869,1867.6,0.17,0
806.9886774418754,377.95274091422186,2027.4,0.15,0
803.6914814509068,440.46276812130407,1483.6,0.16,2
812.8541538243965,270.5875662071677,2495.5,-0.01,20
805.5053480204135,407.47678056558505,1847.3,0.17,4
809.7159588189845,332.3677924842256,2104,0.1,10
807.383962146351,380.31341000133585,2028.3,0.15,4
804.8955908887446,430.8313986696145,1610.2,0.16,1
803.1731907881748,474.15757988455636,1319.7,0.12,0
812.7119502895503,306.6730734319307,2190.4,0.06,0
804.7397977326401,497.92523108044367,1052.5,0.08,2
821.9199481148416,616.2240621041042,79.6,-0.19,4
829.7546157236011,498.8201216149694,1182.9,-0.09,1
862.449428391883,499.2910925134811,1092.2,-0.3,2
860.2428647059477,630.6559577117454,62.5,-0.44,0
882.0717652962212,500.2761524611735,1107.7,-0.41,2
896.2203370012571,645.3476906919232,61.4,-0.63,0
929.8873212549387,593.185532340219,473.8,-0.9,1
934.880684508613,657.8537140529894,122.5,-0.79,1
945.6260881759027,542.0844102083591,916.5,-0.87,2
955.8795616568773,386.73185748379524,2618.9,0,23
951.9114613874522,449.3500140298575,1753.2,-0.35,3
949.9311405225841,481.53993288892093,1232.3,-0.55,0
964.1159951306269,262.88354138351957,3189.4,0.16,0
954.0932517767294,418.30243640118863,2340.5,-0.16,15
943.8503989994853,580.1193722712616,627.3,-0.96,0
948.7987195063096,508.15218840146116,1222.4,-0.71,0
958.9353154272499,353.35390150631525,2833.6,0.12,9
974.5912669264444,240.4867326057484,3214.1,0.11,1
966.7622015893124,612.8536615193603,534.4,-1.06,5
973.2122815476763,669.6284648679276,509.8,-0.91,10
1008.4700293647863,242.17389904023904,3173,0.04,5
996.252884289222,621.0140491184887,784.6,-1.15,7
1041.0019577430253,244.16318134548655,3143.6,-0.04,4
1010.7505407544742,680.9377512012983,474,-1,7
1024.0082365377173,632.6281307460131,1024.2,-1.2,3
1041.976008329704,658.0133349644341,744.1,-1.19,0
1071.7871978823748,246.5396293402389,3127,-0.12,4
1049.5795609186664,691.8906949132762,449.2,-1.07,9
1056.2803346985086,684.02393609656,573.6,-1.13,0
1093.2605928213093,245.5950653680264,3111.1,-0.19,4
1101.9018554467023,247.31930198373786,3098.3,-0.21,4
1071.221856159359,712.901343796455,603,-1.03,0
1075.577019757637,753.864461679386,234.1,-0.77,2
1106.7238567448553,350.60454081742796,2708.3,-0.06,0
1112.2293220253457,281.44962419448564,2962.6,-0.14,9
1079.1224148116487,725.6553607523047,641.3,-0.98,9
1103.1072680787454,411.4571406963441,2401.6,-0.22,16
1101.7352804639559,433.1483114436905,2281.6,-0.33,10
1110.7264141890334,313.998634322965,2844.8,-0.08,10
1078.748489041556,739.6504193460661,463.5,-0.89,0
1088.733317898274,607.6229173118809,1431.8,-1.3,0
1115.6050553880868,250.97288113911958,3070.6,-0.24,2
1100.222817660756,457.76068014775046,2125,-0.47,3
1106.3229048582157,378.0649646365108,2589.1,-0.11,19
1086.8802107036154,643.0108491411607,1295,-1.32,6
1116.5139892913896,251.89916893817866,3065.5,-0.24,3
1076.8635607604526,778.1731755257417,78.3,-0.59,4
1083.2082950606032,695.9421880695038,828,-1.16,0
1085.2552411523682,672.9293921173652,1076.1,-1.26,11
1114.8654820345455,289.09663141506917,2928.7,-0.13,11
1078.028924423711,778.524265036683,82.3,-0.6,0
1113.078878584104,328.27935184955373,2773.7,-0.07,0
1084.598232617749,730.5197971453829,621.8,-0.98,5
1086.3003637996767,740.9239777452652,557.6,-0.91,8
1101.6761323190829,769.1396721032149,302.8,-0.79,3
1104.2656897260322,782.0127089550886,190.5,-0.71,5
1104.2517788344662,786.2080706890425,154.4,-0.68,4
